@37
FFFF FFFF FFFF C0A8
000A 0000 0000 0000 110 0
% Packet number 5 ended at time 1139200 ps

@708
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
000A 0000 0000 0000 110 0
% Packet number 6 ended at time 1331200 ps

@717
C3C2 D701 4321 0022
8F02 41EE 0800 4500
0020 0004 0000 4011
F950 C0A8 001E C0A8
000A 0001 A192 000C
EEFD 1000 0001 XXXX 010 0
% Packet number 7 ended at time 1414400 ps

@766
0019 9912 3956 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
0019 9912 3956 C0A8
0363 0000 0000 0000 110 0
% Packet number 8 ended at time 1766400 ps

@787
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 9 ended at time 1926400 ps

@844
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 10 ended at time 2291200 ps

@862
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 11 ended at time 2406400 ps

@873
0019 9912 3956 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
0019 9912 3956 C0A8
0363 0000 0000 0000 110 0
% Packet number 12 ended at time 2451200 ps

@889
A3C2 C700 1232 0022
8F02 41EE 0800 4500
001F 0005 0000 4011
F5F9 C0A8 001E C0A8
0361 0002 A193 000B
C871 1112 3456 XXXX 101 1
% Packet number 13 ended at time 2547200 ps

@933
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0006 0000 4011
F5F7 C0A8 001E C0A8
0361 0002 A194 000C
C96E 0000 0018 1000
0001 2000 0002 3000
0003 4000 0004 5000
0005 6000 0006 7000
0007 8000 0008 9000
0009 1000 0010 1100
0011 1200 0012 1300
0013 1400 0014 1500
0015 1600 0016 1700
0017 1800 0018 1900
0019 2000 0020 2100
0021 2200 0022 2300
0023 2400 0024 XXXX 010 1
% Packet number 14 ended at time 2790400 ps

@943
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0006 0000 4011
F5F6 C0A8 001E C0A8
0361 0002 A192 000C
C970 1000 0001 XXXX 010 0
% Packet number 15 ended at time 2899200 ps

@983
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 16 ended at time 3155200 ps

@1013
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 17 ended at time 3347200 ps

@1043
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 18 ended at time 3539200 ps

@1073
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 19 ended at time 3731200 ps

@1103
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 20 ended at time 3923200 ps

@1111
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0020 0008 0000 4011
F956 C0A8 001E C0A8
FFFF 0002 A192 000C
CCD1 1000 0001 XXXX 010 0
% Packet number 21 ended at time 3974400 ps
