0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3204 C0A8 0164 0000
3604 C0A8 0101 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 2055
% DHCP Request at RENEWING (1)
0044 0043 0111 0000
0101 0600 DEAD BEEF
0033 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 2215
% DHCP Request at RENEWING (2)
0044 0043 0111 0000
0101 0600 DEAD BEEF
0037 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 2535
% DHCP Request at RENEWING (3)
0044 0043 0111 0000
0101 0600 DEAD BEEF
003F 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 3175
% DHCP Request at RENEWING (4)
0044 0043 0111 0000
0101 0600 DEAD BEEF
004F 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 3215
% DHCP Request at REBINDING (1)
0044 0043 0111 0000
0101 0600 DEAD BEEF
0050 0001 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 3375
% DHCP Request at REBINDING (2)
0044 0043 0111 0000
0101 0600 DEAD BEEF
0054 0001 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 5055
% DHCP Request at RENEWING (1)
0044 0043 0111 0000
0101 0600 DEAD BEEF
007E 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 5215
% DHCP Request at RENEWING (2)
0044 0043 0111 0000
0101 0600 DEAD BEEF
0082 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 5535
% DHCP Request at RENEWING (3)
0044 0043 0111 0000
0101 0600 DEAD BEEF
008A 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 6175
% DHCP Request at RENEWING (4)
0044 0043 0111 0000
0101 0600 DEAD BEEF
009A 0000 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 6255
% DHCP Request at REBINDING (1)
0044 0043 0111 0000
0101 0600 DEAD BEEF
009C 0001 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 6415
% DHCP Request at REBINDING (2)
0044 0043 0111 0000
0101 0600 DEAD BEEF
00A0 0001 C0A8 0164
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0300 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 6616
% DHCP Discover at SELECTING (1)
0044 0043 0111 0000
0101 0600 DEAD BEF0
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 6776
% DHCP Discover at SELECTING (2)
0044 0043 0111 0000
0101 0600 DEAD BEF1
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 7096
% DHCP Discover at SELECTING (3)
0044 0043 0111 0000
0101 0600 DEAD BEF2
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 7736
% DHCP Discover at SELECTING (4)
0044 0043 0111 0000
0101 0600 DEAD BEF3
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 9016
% DHCP Discover at SELECTING (5)
0044 0043 0111 0000
0101 0600 DEAD BEF4
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 11576
% DHCP Discover at SELECTING (6)
0044 0043 0111 0000
0101 0600 DEAD BEF5
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 14136
% DHCP Discover at SELECTING (7)
0044 0043 0111 0000
0101 0600 DEAD BEF6
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0

@ 15004
% DHCP Discover at SELECTING after Reset (1)
0044 0043 0111 0000
0101 0600 DEAD BEEF
0000 0001 0000 0000
0000 0000 0000 0000
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0100 0000 0000
3703 011A 1C00 0000
3902 0240 0000 0000
FF00 0000 0000 0000 111 0
